Name,ID,GPA
Alice Smith,1000,3.45
Bob Jones,1001,2.80
Charlie Williams,1002,3.90
David Brown,1003,3.20
Eve Wilson,1004,4.00
Frank Taylor,1005,2.50
Grace Evans,1006,3.75
Hank Thomas,1007,2.10
Ivy Roberts,1008,3.60
Jack Walker,1009,3.15
Liam Johnson,1010,3.33
Mia Davis,1011,3.80
Noah Miller,1012,2.90
Olivia Garcia,1013,3.95
Peter Rodriguez,1014,2.75
Quinn Martinez,1015,3.10
Ryan Hernandez,1016,2.40
Sophia Lopez,1017,3.65
Tom Gonzalez,1018,3.00
Uma Perez,1019,3.85
Victor Sanchez,1020,2.20
Wendy Clark,1021,3.40
Xavier Lewis,1022,2.60
Yara Robinson,1023,3.70
Zack Hall,1024,3.05
Adam Allen,1025,3.30
Bella Young,1026,3.92
Caleb King,1027,2.85
Diana Wright,1028,3.55
Ethan Scott,1029,3.12
Fiona Green,1030,2.95
George Baker,1031,3.68
Holly Adams,1032,3.25
Ian Nelson,1033,3.98
Julia Carter,1034,2.70
Kevin Mitchell,1035,3.42
Laura Perez,1036,3.18
Mike Roberts,1037,2.35
Nina Turner,1038,3.88
Oscar Phillips,1039,3.02
Paula Campbell,1040,3.50
Quentin Parker,1041,2.45
Rachel Evans,1042,3.78
Sam Edwards,1043,3.35
Tina Collins,1044,2.65
Ursula Stewart,1045,3.91
Vince Sanchez,1046,3.08
Willow Morris,1047,3.48
Xander Rogers,1048,2.82
Yvonne Reed,1049,3.72